
asrom.s

    1 A:1000                                     *= $d000

   29 A:d000                                    ; --------------------------------
 5246 A:ea8a  d0 0a                              bne AS_L_FDIVT_2
 5247 A:ea8c  a4 a8                              ldy AS_ARG+3
 5248 A:ea8e  c4 a0                              cpy AS_FAC+3
 5249 A:ea90  d0 04                              bne AS_L_FDIVT_2
 5250 A:ea92  a4 a9                              ldy AS_ARG+4
 5251 A:ea94  c4 a1                              cpy AS_FAC+4
 5252 A:ea96  08                       AS_L_FDIVT_2 php                 ; SAVE THE ANSWER, AND ALSO ROLL THE
 5253 A:ea97  2a                                 rol                    ; BIT INTO THE QUOTIENT, SENTINEL OUT
 5254 A:ea98  90 09                              bcc AS_L_FDIVT_3                ; NO SENTINEL, STILL NOT 8 TRIPS
 5255 A:ea9a  e8                                 inx                    ; 8 TRIPS, STORE BYTE OF QUOTIENT
 5256 A:ea9b  95 65                              sta AS_RESULT+3,X
 5257 A:ea9d  f0 32                              beq AS_L_FDIVT_6                ; 32-BITS COMPLETED
 5258 A:ea9f  10 34                              bpl AS_L_FDIVT_7                ; FINAL EXIT WHEN X=1
 5259 A:eaa1  a9 01                              lda #1             ; RE-START SENTINEL
 5260 A:eaa3  28                       AS_L_FDIVT_3 plp                 ; GET ANSWER, CAN FAC BE SUBTRACTED?
 5261 A:eaa4  b0 0e                              bcs AS_L_FDIVT_5                ; YES, DO IT
 5262 A:eaa6  06 a9                    AS_L_FDIVT_4 asl AS_ARG+4       ; NO, SHIFT ARG LEFT
 5263 A:eaa8  26 a8                              rol AS_ARG+3          ; 
 5264 A:eaaa  26 a7                              rol AS_ARG+2          ; 
 5265 A:eaac  26 a6                              rol AS_ARG+1          ; 
 5266 A:eaae  b0 e6                              bcs AS_L_FDIVT_2                ; ANOTHER TRIP
 5267 A:eab0  30 ce                              bmi AS_L_FDIVT_1                ; HAVE TO COMPARE FIRST
 5268 A:eab2  10 e2                              bpl AS_L_FDIVT_2                ; ...ALWAYS
 5269 A:eab4  a8                       AS_L_FDIVT_5 tay                 ; SAVE QUOTIENT/SENTINEL BYTE
 5270 A:eab5  a5 a9                              lda AS_ARG+4          ; SUBTRACT FAC FROM ARG ONCE
 5271 A:eab7  e5 a1                              sbc AS_FAC+4          ; 
 5272 A:eab9  85 a9                              sta AS_ARG+4          ; 
 5273 A:eabb  a5 a8                              lda AS_ARG+3          ; 
 5274 A:eabd  e5 a0                              sbc AS_FAC+3          ; 
 5275 A:eabf  85 a8                              sta AS_ARG+3          ; 
 5276 A:eac1  a5 a7                              lda AS_ARG+2          ; 
 5277 A:eac3  e5 9f                              sbc AS_FAC+2          ; 
 5278 A:eac5  85 a7                              sta AS_ARG+2          ; 
 5279 A:eac7  a5 a6                              lda AS_ARG+1          ; 
 5280 A:eac9  e5 9e                              sbc AS_FAC+1          ; 
 5281 A:eacb  85 a6                              sta AS_ARG+1          ; 
 5282 A:eacd  98                                 tya                    ; RESTORE QUOTIENT/SENTINEL BYTE
 5283 A:eace  4c a6 ea                           jmp AS_L_FDIVT_4                ; GO TO SHIFT ARG AND CONTINUE
 5284 A:ead1                                    ; --------------------------------
 5285 A:ead1  a9 40                    AS_L_FDIVT_6 lda #$40          ; DO A FEW EXTENSION BITS
 5286 A:ead3  d0 ce                              bne AS_L_FDIVT_3                ; ...ALWAYS
 5287 A:ead5                                    ; --------------------------------
 5288 A:ead5  0a                       AS_L_FDIVT_7 asl                 ; LEFT JUSTIFY THE EXTENSION BITS WE DID
 5289 A:ead6  0a                                 asl 
 5290 A:ead7  0a                                 asl 
 5291 A:ead8  0a                                 asl 
 5292 A:ead9  0a                                 asl 
 5293 A:eada  0a                                 asl 
 5294 A:eadb  85 ac                              sta AS_FAC_EXTENSION
 5295 A:eadd  28                                 plp 
 5296 A:eade  4c e6 ea                           jmp AS_COPY_RESULT_INTO_FAC
 5297 A:eae1                                    ; --------------------------------
 5298 A:eae1  a2 85                    AS_L_FDIVT_8 ldx #AS_ERR_ZERODIV
 5299 A:eae3  4c 12 d4                           jmp AS_ERROR
 5300 A:eae6                                    ; --------------------------------
 5301 A:eae6                                    ; COPY RESULT INTO FAC MANTISSA, AND NORMALIZE
 5302 A:eae6                                    ; --------------------------------
 5303 A:eae6                           AS_COPY_RESULT_INTO_FAC 
 5304 A:eae6  a5 62                              lda AS_RESULT
 5305 A:eae8  85 9e                              sta AS_FAC+1
 5306 A:eaea  a5 63                              lda AS_RESULT+1
 5307 A:eaec  85 9f                              sta AS_FAC+2
 5308 A:eaee  a5 64                              lda AS_RESULT+2
 5309 A:eaf0  85 a0                              sta AS_FAC+3
 5310 A:eaf2  a5 65                              lda AS_RESULT+3
 5311 A:eaf4  85 a1                              sta AS_FAC+4
 5312 A:eaf6  4c 2e e8                           jmp AS_NORMALIZE_FAC_2
 5313 A:eaf9                                    ; --------------------------------
 5314 A:eaf9                                    ; UNPACK (Y,A) INTO FAC
 5315 A:eaf9                                    ; --------------------------------
 5316 A:eaf9                           AS_LOAD_FAC_FROM_YA 
 5317 A:eaf9  85 5e                              sta AS_INDEX                ; USE INDEX FOR PNTR
 5318 A:eafb  84 5f                              sty AS_INDEX+1          ; 
 5319 A:eafd  a0 04                              ldy #4             ; PICK UP 5 BYTES
 5320 A:eaff  b1 5e                              lda (AS_INDEX),Y                   ; 
 5321 A:eb01  85 a1                              sta AS_FAC+4          ; 
 5322 A:eb03  88                                 dey                    ; 
 5323 A:eb04  b1 5e                              lda (AS_INDEX),Y                   ; 
 5324 A:eb06  85 a0                              sta AS_FAC+3          ; 
 5325 A:eb08  88                                 dey                    ; 
 5326 A:eb09  b1 5e                              lda (AS_INDEX),Y                   ; 
 5327 A:eb0b  85 9f                              sta AS_FAC+2          ; 
 5328 A:eb0d  88                                 dey                    ; 
 5329 A:eb0e  b1 5e                              lda (AS_INDEX),Y                   ; 
 5330 A:eb10  85 a2                              sta AS_FAC_SIGN                ; FIRST BIT IS SIGN
 5331 A:eb12  09 80                              ora #$80             ; SET NORMALIZED INVISIBLE BIT
 5332 A:eb14  85 9e                              sta AS_FAC+1          ; 
 5333 A:eb16  88                                 dey                    ; 
 5334 A:eb17  b1 5e                              lda (AS_INDEX),Y                   ; 
 5335 A:eb19  85 9d                              sta AS_FAC                ; EXPONENT
 5336 A:eb1b  84 ac                              sty AS_FAC_EXTENSION                ; Y=0
 5337 A:eb1d  60                                 rts 
 5338 A:eb1e                                    ; --------------------------------
 5339 A:eb1e                                    ; ROUND FAC, STORE IN TEMP2
 5340 A:eb1e                                    ; --------------------------------
 5341 A:eb1e                           AS_STORE_FAC_IN_TEMP2_ROUNDED 
 5342 A:eb1e  a2 98                              ldx #AS_TEMP2               ; PACK FAC INTO TEMP2
 5343 A:eb20  2c                                 .byt $2c              ; TRICK TO BRANCH
 5344 A:eb21                                    ; --------------------------------
 5345 A:eb21                                    ; ROUND FAC, STORE IN TEMP1
 5346 A:eb21                                    ; --------------------------------
 5347 A:eb21                           AS_STORE_FAC_IN_TEMP1_ROUNDED 
 5348 A:eb21  a2 93                              ldx #<AS_TEMP1              ; PACK FAC INTO TEMP1
 5349 A:eb23  a0 00                              ldy #>AS_TEMP1              ; HI-BYTE OF TEMP1 SAME AS TEMP2
 5350 A:eb25  f0 04                              beq AS_STORE_FACDB_YX_ROUNDED                ; ...ALWAYS
 5351 A:eb27                                    ; --------------------------------
 5352 A:eb27                                    ; ROUND FAC, AND STORE WHERE FORPNT POINTS
 5353 A:eb27                                    ; --------------------------------
 5354 A:eb27  a6 85                    AS_SETFOR ldx AS_FORPNT
 5355 A:eb29  a4 86                              ldy AS_FORPNT+1
 5356 A:eb2b                                    ; --------------------------------
 5357 A:eb2b                                    ; ROUND FAC, AND STORE AT (Y,X)
 5358 A:eb2b                                    ; --------------------------------
 5359 A:eb2b                           AS_STORE_FACDB_YX_ROUNDED 
 5360 A:eb2b  20 72 eb                           jsr AS_ROUND_FAC                ; ROUND VALUE IN FAC USING EXTENSION
 5361 A:eb2e  86 5e                              stx AS_INDEX                ; USE INDEX FOR PNTR
 5362 A:eb30  84 5f                              sty AS_INDEX+1          ; 
 5363 A:eb32  a0 04                              ldy #4             ; STORING 5 PACKED BYTES
 5364 A:eb34  a5 a1                              lda AS_FAC+4          ; 
 5365 A:eb36  91 5e                              sta (AS_INDEX),Y                   ; 
 5366 A:eb38  88                                 dey                    ; 
 5367 A:eb39  a5 a0                              lda AS_FAC+3          ; 
 5368 A:eb3b  91 5e                              sta (AS_INDEX),Y                   ; 
 5369 A:eb3d  88                                 dey                    ; 
 5370 A:eb3e  a5 9f                              lda AS_FAC+2          ; 
 5371 A:eb40  91 5e                              sta (AS_INDEX),Y                   ; 
 5372 A:eb42  88                                 dey                    ; 
 5373 A:eb43  a5 a2                              lda AS_FAC_SIGN                ; PACK SIGN IN TOP BIT OF MANTISSA
 5374 A:eb45  09 7f                              ora #$7f             ; 
 5375 A:eb47  25 9e                              and AS_FAC+1          ; 
 5376 A:eb49  91 5e                              sta (AS_INDEX),Y                   ; 
 5377 A:eb4b  88                                 dey                    ; 
 5378 A:eb4c  a5 9d                              lda AS_FAC                ; EXPONENT
 5379 A:eb4e  91 5e                              sta (AS_INDEX),Y                   ; 
 5380 A:eb50  84 ac                              sty AS_FAC_EXTENSION                ; ZERO THE EXTENSION
 5381 A:eb52  60                                 rts 
 5382 A:eb53                                    ; --------------------------------
 5383 A:eb53                                    ; COPY ARG INTO FAC
 5384 A:eb53                                    ; --------------------------------
 5385 A:eb53                           AS_COPY_ARG_TO_FAC 
 5386 A:eb53  a5 aa                              lda AS_ARG_SIGN                ; COPY SIGN
 5387 A:eb55  85 a2                    AS_MFA    sta AS_FAC_SIGN             ; 
 5388 A:eb57  a2 05                              ldx #5             ; MOVE 5 BYTES
 5389 A:eb59  b5 a4                    AS_L_MFA_1 lda AS_ARG-1,X                     ; 
 5390 A:eb5b  95 9c                              sta AS_FAC-1,X                     ; 
 5391 A:eb5d  ca                                 dex                    ; 
 5392 A:eb5e  d0 f9                              bne AS_L_MFA_1                ; 
 5393 A:eb60  86 ac                              stx AS_FAC_EXTENSION                ; ZERO EXTENSION
 5394 A:eb62  60                                 rts                    ; 
 5395 A:eb63                                    ; --------------------------------
 5396 A:eb63                                    ; ROUND FAC AND COPY TO ARG
 5397 A:eb63                                    ; --------------------------------
 5398 A:eb63                           AS_COPY_FAC_TO_ARG_ROUNDED 
 5399 A:eb63  20 72 eb                           jsr AS_ROUND_FAC                ; ROUND FAC USING EXTENSION
 5400 A:eb66  a2 06                    AS_MAF    ldx #6          ; COPY 6 BYTES, INCLUDES SIGN
 5401 A:eb68  b5 9c                    AS_L_MAF_1 lda AS_FAC-1,X                     ; 
 5402 A:eb6a  95 a4                              sta AS_ARG-1,X                     ; 
 5403 A:eb6c  ca                                 dex                    ; 
 5404 A:eb6d  d0 f9                              bne AS_L_MAF_1                ; 
 5405 A:eb6f  86 ac                              stx AS_FAC_EXTENSION                ; ZERO FAC EXTENSION
 5406 A:eb71  60                       AS_RTS_14 rts                 ; 
 5407 A:eb72                                    ; --------------------------------
 5408 A:eb72                                    ; ROUND FAC USING EXTENSION BYTE
 5409 A:eb72                                    ; --------------------------------
 5410 A:eb72                           AS_ROUND_FAC 
 5411 A:eb72  a5 9d                              lda AS_FAC
 5412 A:eb74  f0 fb                              beq AS_RTS_14                ; FAC = 0, RETURN
 5413 A:eb76  06 ac                              asl AS_FAC_EXTENSION                ; IS FAC.EXTENSION >= 128?
 5414 A:eb78  90 f7                              bcc AS_RTS_14                ; NO, FINISHED
 5415 A:eb7a                                    ; --------------------------------
 5416 A:eb7a                                    ; INCREMENT MANTISSA AND RE-NORMALIZE IF CARRY
 5417 A:eb7a                                    ; --------------------------------
 5418 A:eb7a                           AS_INCREMENT_MANTISSA 
 5419 A:eb7a  20 c6 e8                           jsr AS_INCREMENT_FAC_MANTISSA                ; YES, INCREMENT FAC
 5420 A:eb7d  d0 f2                              bne AS_RTS_14                ; HIGH BYTE HAS BITS, FINISHED
 5421 A:eb7f  4c 8f e8                           jmp AS_NORMALIZE_FAC_6                ; HI-BYTE=0, SO SHIFT LEFT
 5422 A:eb82                                    ; --------------------------------
 5423 A:eb82                                    ; TEST FAC FOR ZERO AND SIGN
 5424 A:eb82                                    ; 
 5425 A:eb82                                    ; FAC > 0, RETURN +1
 5426 A:eb82                                    ; FAC = 0, RETURN  0
 5427 A:eb82                                    ; FAC < 0, RETURN -1
 5428 A:eb82                                    ; --------------------------------
 5429 A:eb82  a5 9d                    AS_SIGN   lda AS_FAC             ; CHECK SIGN OF FAC AND
 5430 A:eb84  f0 09                              beq AS_RTS_15                ; RETURN -1,0,1 IN A-REG
 5431 A:eb86                                    ; --------------------------------
 5432 A:eb86  a5 a2                    AS_SIGN1  lda AS_FAC_SIGN             ; 
 5433 A:eb88                                    ; --------------------------------
 5434 A:eb88  2a                       AS_SIGN2  rol                 ; MSBIT TO CARRY
 5435 A:eb89  a9 ff                              lda #$ff             ; -1
 5436 A:eb8b  b0 02                              bcs AS_RTS_15                ; MSBIT = 1
 5437 A:eb8d  a9 01                              lda #1             ; +1
 5438 A:eb8f  60                       AS_RTS_15 rts                 ; 
 5439 A:eb90                                    ; --------------------------------
 5440 A:eb90                                    ; "SGN" FUNCTION
 5441 A:eb90                                    ; --------------------------------
 5442 A:eb90  20 82 eb                 AS_SGN    jsr AS_SIGN             ; CONVERT FAC TO -1,0,1
 5443 A:eb93                                    ; --------------------------------
 5444 A:eb93                                    ; CONVERT (A) INTO FAC, AS SIGNED VALUE -128 TO +127
 5445 A:eb93                                    ; --------------------------------
 5446 A:eb93  85 9e                    AS_FLOAT  sta AS_FAC+1       ; PUT IN HIGH BYTE OF MANTISSA
 5447 A:eb95  a9 00                              lda #0             ; CLEAR 2ND BYTE OF MANTISSA
 5448 A:eb97  85 9f                              sta AS_FAC+2          ; 
 5449 A:eb99  a2 88                              ldx #$88             ; USE EXPONENT 2^9
 5450 A:eb9b                                    ; --------------------------------
 5451 A:eb9b                                    ; FLOAT UNSIGNED VALUE IN FAC+1,2
 5452 A:eb9b                                    ; (X) = EXPONENT
 5453 A:eb9b                                    ; --------------------------------
 5454 A:eb9b                           AS_FLOAT_1                  ; 
 5455 A:eb9b  a5 9e                              lda AS_FAC+1          ; MSBIT=0, SET CARRY; =1, CLEAR CARRY
 5456 A:eb9d  49 ff                              eor #$ff             ; 
 5457 A:eb9f  2a                                 rol                    ; 
 5458 A:eba0                                    ; --------------------------------
 5459 A:eba0                                    ; FLOAT UNSIGNED VALUE IN FAC+1,2
 5460 A:eba0                                    ; (X) = EXPONENT
 5461 A:eba0                                    ; C=0 TO MAKE VALUE NEGATIVE
 5462 A:eba0                                    ; C=1 TO MAKE VALUE POSITIVE
 5463 A:eba0                                    ; --------------------------------
 5464 A:eba0                           AS_FLOAT_2                  ; 
 5465 A:eba0  a9 00                              lda #0             ; CLEAR LOWER 16-BITS OF MANTISSA
 5466 A:eba2  85 a1                              sta AS_FAC+4          ; 
 5467 A:eba4  85 a0                              sta AS_FAC+3          ; 
 5468 A:eba6  86 9d                              stx AS_FAC                ; STORE EXPONENT
 5469 A:eba8  85 ac                              sta AS_FAC_EXTENSION                ; CLEAR EXTENSION
 5470 A:ebaa  85 a2                              sta AS_FAC_SIGN                ; MAKE SIGN POSITIVE
 5471 A:ebac  4c 29 e8                           jmp AS_NORMALIZE_FAC_1                ; IF C=0, WILL NEGATE FAC
 5472 A:ebaf                                    ; --------------------------------
 5473 A:ebaf                                    ; "ABS" FUNCTION
 5474 A:ebaf                                    ; --------------------------------
 5475 A:ebaf  46 a2                    AS_ABS    lsr AS_FAC_SIGN             ; CHANGE SIGN TO +
 5476 A:ebb1  60                                 rts 
 5477 A:ebb2                                    ; --------------------------------
 5478 A:ebb2                                    ; COMPARE FAC WITH PACKED # AT (Y,A)
 5479 A:ebb2                                    ; RETURN A=1,0,-1 AS (Y,A) IS <,=,> FAC
 5480 A:ebb2                                    ; --------------------------------
 5481 A:ebb2  85 60                    AS_FCOMP  sta AS_DEST             ; USE DEST FOR PNTR
 5482 A:ebb4                                    ; --------------------------------
 5483 A:ebb4                                    ; SPECIAL ENTRY FROM "NEXT" PROCESSOR
 5484 A:ebb4                                    ; "DEST" ALREADY SET UP
 5485 A:ebb4                                    ; --------------------------------
 5486 A:ebb4  84 61                    AS_FCOMP2 sty AS_DEST+1       ; 
 5487 A:ebb6  a0 00                              ldy #0             ; GET EXPONENT OF COMPARAND
 5488 A:ebb8  b1 60                              lda (AS_DEST),Y                    ; 
 5489 A:ebba  c8                                 iny                    ; POINT AT NEXT BYTE
 5490 A:ebbb  aa                                 tax                    ; EXPONENT TO X-REG
 5491 A:ebbc  f0 c4                              beq AS_SIGN                ; IF COMPARAND=0, "SIGN" COMPARES FAC
 5492 A:ebbe  b1 60                              lda (AS_DEST),Y                    ; GET HI-BYTE OF MANTISSA
 5493 A:ebc0  45 a2                              eor AS_FAC_SIGN                ; COMPARE WITH FAC SIGN
 5494 A:ebc2  30 c2                              bmi AS_SIGN1                ; DIFFERENT SIGNS, "SIGN" GIVES ANSWER
 5495 A:ebc4  e4 9d                              cpx AS_FAC                ; SAME SIGN, SO COMPARE EXPONENTS
 5496 A:ebc6  d0 21                              bne AS_L_FCOMP2_1                ; DIFFERENT, SO SUFFICIENT TEST
 5497 A:ebc8  b1 60                              lda (AS_DEST),Y                    ; SAME EXPONENT, COMPARE MANTISSA
 5498 A:ebca  09 80                              ora #$80             ; SET INVISIBLE NORMALIZED BIT
 5499 A:ebcc  c5 9e                              cmp AS_FAC+1          ; 
 5500 A:ebce  d0 19                              bne AS_L_FCOMP2_1                ; NOT SAME, SO SUFFICIENT
 5501 A:ebd0  c8                                 iny                    ; SAME, COMPARE MORE MANTISSA
 5502 A:ebd1  b1 60                              lda (AS_DEST),Y                    ; 
 5503 A:ebd3  c5 9f                              cmp AS_FAC+2          ; 
 5504 A:ebd5  d0 12                              bne AS_L_FCOMP2_1                ; NOT SAME, SO SUFFICIENT
 5505 A:ebd7  c8                                 iny                    ; SAME, COMPARE MORE MANTISSA
 5506 A:ebd8  b1 60                              lda (AS_DEST),Y                    ; 
 5507 A:ebda  c5 a0                              cmp AS_FAC+3          ; 
 5508 A:ebdc  d0 0b                              bne AS_L_FCOMP2_1                ; NOT SAME, SO SUFFICIENT
 5509 A:ebde  c8                                 iny                    ; SAME, COMPARE REST OF MANTISSA
 5510 A:ebdf  a9 7f                              lda #$7f             ; ARTIFICIAL EXTENSION BYTE FOR COMPARAND
 5511 A:ebe1  c5 ac                              cmp AS_FAC_EXTENSION
 5512 A:ebe3  b1 60                              lda (AS_DEST),Y
 5513 A:ebe5  e5 a1                              sbc AS_FAC+4
 5514 A:ebe7  f0 28                              beq AS_RTS_16                ; NUMBERS ARE EQUAL, RETURN (A)=0
 5515 A:ebe9  a5 a2                    AS_L_FCOMP2_1 lda AS_FAC_SIGN             ; NUMBERS ARE DIFFERENT
 5516 A:ebeb  90 02                              bcc AS_L_FCOMP2_2                ; FAC IS LARGER MAGNITUDE
 5517 A:ebed  49 ff                              eor #$ff             ; FAC IS SMALLER MAGNITUDE
 5518 A:ebef                                    ; <<<  NOTE THAT ABOVE THREE LINES CAN BE SHORTENED: >>>
 5519 A:ebef                                    ; <<<  L_FCOMP2_1  ROR              PUT CARRY INTO SIGN BIT  >>>
 5520 A:ebef                                    ; <<<      EOR FAC.SIGN     TOGGLE WITH SIGN OF FAC  >>>
 5521 A:ebef  4c 88 eb                 AS_L_FCOMP2_2 jmp AS_SIGN2             ; CONVERT +1 OR -1
 5522 A:ebf2                                    ; --------------------------------
 5523 A:ebf2                                    ; QUICK INTEGER FUNCTION
 5524 A:ebf2                                    ; 
 5525 A:ebf2                                    ; CONVERTS FP VALUE IN FAC TO INTEGER VALUE
 5526 A:ebf2                                    ; IN FAC+1...FAC+4, BY SHIFTING RIGHT WITH SIGN
 5527 A:ebf2                                    ; EXTENSION UNTIL FRACTIONAL BITS ARE OUT.
 5528 A:ebf2                                    ; 
 5529 A:ebf2                                    ; THIS SUBROUTINE ASSUMES THE EXPONENT < 32.
 5530 A:ebf2                                    ; --------------------------------
 5531 A:ebf2  a5 9d                    AS_QINT   lda AS_FAC             ; LOOK AT FAC EXPONENT
 5532 A:ebf4  f0 4a                              beq AS_QINT_3                ; FAC=0, SO FINISHED
 5533 A:ebf6  38                                 sec                    ; GET -(NUMBER OF FRACTIONAL BITS)
 5534 A:ebf7  e9 a0                              sbc #$a0             ; IN A-REG FOR SHIFT COUNT
 5535 A:ebf9  24 a2                              bit AS_FAC_SIGN                ; CHECK SIGN OF FAC
 5536 A:ebfb  10 09                              bpl AS_L_QINT_1                ; POSITIVE, CONTINUE
 5537 A:ebfd  aa                                 tax                    ; NEGATIVE, SO COMPLEMENT MANTISSA
 5538 A:ebfe  a9 ff                              lda #$ff             ; AND SET SIGN EXTENSION FOR SHIFT
 5539 A:ec00  85 a4                              sta AS_SHIFT_SIGN_EXT
 5540 A:ec02  20 a4 e8                           jsr AS_COMPLEMENT_FAC_MANTISSA
 5541 A:ec05  8a                                 txa                    ; RESTORE BIT COUNT TO A-REG
 5542 A:ec06  a2 9d                    AS_L_QINT_1 ldx #AS_FAC            ; POINT SHIFT SUBROUTINE AT FAC
 5543 A:ec08  c9 f9                              cmp #$f9             ; MORE THAN 7 BITS TO SHIFT?
 5544 A:ec0a  10 06                              bpl AS_QINT_2                ; NO, SHORT SHIFT
 5545 A:ec0c  20 f0 e8                           jsr AS_SHIFT_RIGHT                ; YES, USE GENERAL ROUTINE
 5546 A:ec0f  84 a4                              sty AS_SHIFT_SIGN_EXT                ; Y=0, CLEAR SIGN EXTENSION
 5547 A:ec11  60                       AS_RTS_16 rts 
 5548 A:ec12                                    ; --------------------------------
 5549 A:ec12  a8                       AS_QINT_2 tay                 ; SAVE SHIFT COUNT
 5550 A:ec13  a5 a2                              lda AS_FAC_SIGN                ; GET SIGN BIT
 5551 A:ec15  29 80                              and #$80             ; 
 5552 A:ec17  46 9e                              lsr AS_FAC+1          ; START RIGHT SHIFT
 5553 A:ec19  05 9e                              ora AS_FAC+1          ; AND MERGE WITH SIGN
 5554 A:ec1b  85 9e                              sta AS_FAC+1
 5555 A:ec1d  20 07 e9                           jsr AS_SHIFT_RIGHT_4                ; JUMP INTO MIDDLE OF SHIFTER
 5556 A:ec20  84 a4                              sty AS_SHIFT_SIGN_EXT                ; Y=0, CLEAR SIGN EXTENSION
 5557 A:ec22  60                                 rts 
 5558 A:ec23                                    ; --------------------------------
 5559 A:ec23                                    ; "INT" FUNCTION
 5560 A:ec23                                    ; 
 5561 A:ec23                                    ; USES QINT TO CONVERT (FAC) TO INTEGER FORM,
 5562 A:ec23                                    ; AND THEN REFLOATS THE INTEGER.
 5563 A:ec23                                    ; <<< A FASTER APPROACH WOULD SIMPLY CLEAR >>>
 5564 A:ec23                                    ; <<< THE FRACTIONAL BITS BY ZEROING THEM  >>>
 5565 A:ec23                                    ; --------------------------------
 5566 A:ec23  a5 9d                    AS_INT    lda AS_FAC             ; CHECK IF EXPONENT < 32
 5567 A:ec25  c9 a0                              cmp #$a0             ; BECAUSE IF > 31 THERE IS NO FRACTION
 5568 A:ec27  b0 20                              bcs AS_RTS_17                ; NO FRACTION, WE ARE FINISHED
 5569 A:ec29  20 f2 eb                           jsr AS_QINT                ; USE GENERAL INTEGER CONVERSION
 5570 A:ec2c  84 ac                              sty AS_FAC_EXTENSION                ; Y=0, CLEAR EXTENSION
 5571 A:ec2e  a5 a2                              lda AS_FAC_SIGN                ; GET SIGN OF VALUE
 5572 A:ec30  84 a2                              sty AS_FAC_SIGN                ; Y=0, CLEAR SIGN
 5573 A:ec32  49 80                              eor #$80             ; TOGGLE ACTUAL SIGN
 5574 A:ec34  2a                                 rol                    ; AND SAVE IN CARRY
 5575 A:ec35  a9 a0                              lda #$a0             ; SET EXPONENT TO 32
 5576 A:ec37  85 9d                              sta AS_FAC                ; BECAUSE 4-BYTE INTEGER NOW
 5577 A:ec39  a5 a1                              lda AS_FAC+4          ; SAVE LOW 8-BITS OF INTEGER FORM
 5578 A:ec3b  85 0d                              sta AS_CHARAC                ; FOR EXP AND POWER
 5579 A:ec3d  4c 29 e8                           jmp AS_NORMALIZE_FAC_1                ; NORMALIZE TO FINISH CONVERSION
 5580 A:ec40                                    ; --------------------------------
 5581 A:ec40  85 9e                    AS_QINT_3 sta AS_FAC+1       ; FAC=0, SO CLEAR ALL 4 BYTES FOR
 5582 A:ec42  85 9f                              sta AS_FAC+2          ; INTEGER VERSION
 5583 A:ec44  85 a0                              sta AS_FAC+3          ; 
 5584 A:ec46  85 a1                              sta AS_FAC+4          ; 
 5585 A:ec48  a8                                 tay                    ; Y=0 TOO
 5586 A:ec49  60                       AS_RTS_17 rts                 ; 
 5587 A:ec4a                                    ; --------------------------------
 5588 A:ec4a                                    ; CONVERT STRING TO FP VALUE IN FAC
 5589 A:ec4a                                    ; 
 5590 A:ec4a                                    ; STRING POINTED TO BY TXTPTR
 5591 A:ec4a                                    ; FIRST CHAR ALREADY SCANNED BY CHRGET
 5592 A:ec4a                                    ; (A) = FIRST CHAR, C=0 IF DIGIT.
 5593 A:ec4a                                    ; --------------------------------
 5594 A:ec4a  a0 00                    AS_FIN    ldy #0          ; CLEAR WORKING AREA ($99...$A3)
 5595 A:ec4c  a2 0a                              ldx #10             ; TMPEXP, EXPON, DPFLG, EXPSGN, FAC, SERLEN
 5596 A:ec4e  94 99                    AS_L_FIN_1 sty AS_TMPEXP,X
 5597 A:ec50  ca                                 dex 
 5598 A:ec51  10 fb                              bpl AS_L_FIN_1
 5599 A:ec53                                    ; --------------------------------
 5600 A:ec53  90 0f                              bcc AS_FIN_2                ; FIRST CHAR IS A DIGIT
 5601 A:ec55  c9 2d                              cmp #("-"&%01111111)     ; CHECK FOR LEADING SIGN
 5602 A:ec57  d0 04                              bne AS_L_FIN_2                ; NOT MINUS
 5603 A:ec59  86 a3                              stx AS_SERLEN                ; MINUS, SET SERLEN = $FF FOR FLAG
 5604 A:ec5b  f0 04                              beq AS_FIN_1                ; ...ALWAYS
 5605 A:ec5d  c9 2b                    AS_L_FIN_2 cmp #("+"&%01111111)  ; MIGHT BE PLUS
 5606 A:ec5f  d0 05                              bne AS_FIN_3                ; NOT PLUS EITHER, CHECK DECIMAL POINT
 5607 A:ec61                                    ; --------------------------------
 5608 A:ec61  20 b1 00                 AS_FIN_1  jsr AS_CHRGET             ; GET NEXT CHAR OF STRING
 5609 A:ec64                                    ; --------------------------------
 5610 A:ec64  90 5b                    AS_FIN_2  bcc AS_FIN_9             ; INSERT THIS DIGIT
 5611 A:ec66                                    ; --------------------------------
 5612 A:ec66  c9 2e                    AS_FIN_3  cmp #("."&%01111111)  ; CHECK FOR DECIMAL POINT
 5613 A:ec68  f0 2e                              beq AS_FIN_10                ; YES
 5614 A:ec6a  c9 45                              cmp #("E"&%01111111)     ; CHECK FOR EXPONENT PART
 5615 A:ec6c  d0 30                              bne AS_FIN_7                ; NO, END OF NUMBER
 5616 A:ec6e  20 b1 00                           jsr AS_CHRGET                ; YES, START CONVERTING EXPONENT
 5617 A:ec71  90 17                              bcc AS_FIN_5                ; EXPONENT DIGIT
 5618 A:ec73  c9 c9                              cmp #AS_TOKEN_MINUS               ; NEGATIVE EXPONENT?
 5619 A:ec75  f0 0e                              beq AS_L_FIN_3_1                ; YES
 5620 A:ec77  c9 2d                              cmp #("-"&%01111111)     ; MIGHT NOT BE TOKENIZED YET
 5621 A:ec79  f0 0a                              beq AS_L_FIN_3_1                ; YES, IT IS NEGATIVE
 5622 A:ec7b  c9 c8                              cmp #AS_TOKEN_PLUS               ; OPTIONAL "+"
